Training IMPALA 3 with the following parameter dict:
{'total_steps': 8000000.0, 'num_envs': 32, 'num_steps': 256, 'num_levels': 200, 'num_epochs': 3, 'batch_size': 512, 'eps': 0.2, 'grad_eps': 0.5, 'value_coef': 0.5, 'entropy_coef': 0.01, 'c1': 0.5, 'c2': 0.01, 'num_actions': 15, 'in_channels': 3, 'feature_dim': 64, 'env_name': 'starpilot', 'use_background': False}
thistrainsonourcode
Observation space: Box([[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]], [[[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]

 [[1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  ...
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]
  [1. 1. 1. ... 1. 1. 1.]]], (3, 64, 64), float32)
Action space: 15
Step: 8192	Mean reward: 4.0625	 Loss: 0.2141474485397339
Step: 3686400	Mean reward: 22.0625	 Loss: -0.060555100440979004
Step: 3694592	Mean reward: 22.0625	 Loss: -0.0515228733420372
Step: 3702784	Mean reward: 23.59375	 Loss: -0.0700458511710167
Step: 3710976	Mean reward: 23.0	 Loss: -0.04418278485536575
Step: 3719168	Mean reward: 20.75	 Loss: -0.18356455862522125
Step: 3727360	Mean reward: 22.875	 Loss: -0.03657558932900429
Step: 3735552	Mean reward: 24.5625	 Loss: -0.16688287258148193
Step: 3743744	Mean reward: 21.4375	 Loss: -0.03357343003153801
Step: 3751936	Mean reward: 22.78125	 Loss: -0.04214509204030037
Step: 3760128	Mean reward: 24.125	 Loss: -0.010564057156443596
Step: 3768320	Mean reward: 22.5	 Loss: -0.07609689235687256
Step: 3776512	Mean reward: 22.4375	 Loss: -0.015514697879552841
Step: 3784704	Mean reward: 22.28125	 Loss: -0.03460044413805008
Step: 3792896	Mean reward: 23.46875	 Loss: -0.0862051323056221
Step: 3801088	Mean reward: 22.09375	 Loss: -0.09654529392719269
Step: 3809280	Mean reward: 21.75	 Loss: -0.1318192332983017
Step: 3817472	Mean reward: 23.21875	 Loss: -0.05105682462453842
Step: 3825664	Mean reward: 24.0625	 Loss: -0.05447651073336601
Step: 3833856	Mean reward: 24.0625	 Loss: -0.09844861924648285
Step: 3842048	Mean reward: 22.625	 Loss: -0.05014019459486008
Step: 3850240	Mean reward: 22.125	 Loss: -0.008898753672838211
Step: 3858432	Mean reward: 22.625	 Loss: -0.028674397617578506
Step: 3866624	Mean reward: 22.125	 Loss: -0.07231007516384125
Step: 3874816	Mean reward: 22.9375	 Loss: -0.09311366081237793
Step: 3883008	Mean reward: 21.78125	 Loss: -0.06850532442331314
Step: 3891200	Mean reward: 24.15625	 Loss: -0.06244269013404846
Step: 3899392	Mean reward: 23.8125	 Loss: -0.06762826442718506
Step: 3907584	Mean reward: 21.90625	 Loss: -0.08190792798995972
Step: 3915776	Mean reward: 22.59375	 Loss: -0.05428430438041687
Step: 3923968	Mean reward: 22.71875	 Loss: -0.03377651795744896
Step: 3932160	Mean reward: 23.375	 Loss: -0.01272984966635704
Step: 3940352	Mean reward: 23.4375	 Loss: -0.05484061315655708
Step: 3948544	Mean reward: 22.8125	 Loss: -0.09408392757177353
Step: 3956736	Mean reward: 21.625	 Loss: -0.10166279971599579
Step: 3964928	Mean reward: 22.53125	 Loss: -0.12154924124479294
Step: 3973120	Mean reward: 23.3125	 Loss: -0.05544460564851761
Step: 3981312	Mean reward: 20.6875	 Loss: 0.0005796877667307854
Step: 3989504	Mean reward: 22.625	 Loss: -0.06399806588888168
Step: 3997696	Mean reward: 21.71875	 Loss: -0.09144267439842224
Step: 4005888	Mean reward: 22.71875	 Loss: 0.031428709626197815
Step: 4014080	Mean reward: 23.78125	 Loss: -0.09315721690654755
Step: 4022272	Mean reward: 22.53125	 Loss: -0.01432489138096571
Step: 4030464	Mean reward: 22.6875	 Loss: 0.03465667739510536
Step: 4038656	Mean reward: 22.5	 Loss: -0.08095891773700714
Step: 4046848	Mean reward: 21.8125	 Loss: 0.010781971737742424
Step: 4055040	Mean reward: 21.96875	 Loss: -0.034237340092659
Step: 4063232	Mean reward: 21.8125	 Loss: -0.10423924773931503
Step: 4071424	Mean reward: 22.8125	 Loss: -0.09823431074619293
Step: 4079616	Mean reward: 22.0	 Loss: -0.12520891427993774
Step: 4087808	Mean reward: 21.125	 Loss: -0.1044543981552124
Step: 4096000	Mean reward: 23.21875	 Loss: -0.1246214509010315
Step: 4104192	Mean reward: 22.03125	 Loss: -0.0500207394361496
Step: 4112384	Mean reward: 22.34375	 Loss: 0.004179731011390686
Step: 4120576	Mean reward: 22.03125	 Loss: 0.07539226114749908
Step: 4128768	Mean reward: 22.03125	 Loss: -0.06091063469648361
Step: 4136960	Mean reward: 24.34375	 Loss: -0.10169465094804764
Step: 4145152	Mean reward: 23.0	 Loss: 0.022450733929872513
Step: 4153344	Mean reward: 22.78125	 Loss: -0.17443564534187317
Step: 4161536	Mean reward: 22.125	 Loss: -0.09231347590684891
Step: 4169728	Mean reward: 23.0625	 Loss: -0.030494455248117447
Step: 4177920	Mean reward: 22.25	 Loss: -0.07142786681652069
Step: 4186112	Mean reward: 21.0	 Loss: -0.08745647221803665
Step: 4194304	Mean reward: 21.6875	 Loss: -0.09383571892976761
Step: 4202496	Mean reward: 24.46875	 Loss: 0.018171362578868866
Step: 4210688	Mean reward: 23.25	 Loss: -0.0816284641623497
Step: 4218880	Mean reward: 23.9375	 Loss: -0.06750072538852692
Step: 4227072	Mean reward: 24.4375	 Loss: -0.05385815352201462
Step: 4235264	Mean reward: 21.6875	 Loss: -0.09492580592632294
Step: 4243456	Mean reward: 23.6875	 Loss: -0.10734932869672775
Step: 4251648	Mean reward: 22.9375	 Loss: -0.015891866758465767
Step: 4259840	Mean reward: 24.3125	 Loss: 0.012603182345628738
Step: 4268032	Mean reward: 23.34375	 Loss: -0.17367832362651825
Step: 4276224	Mean reward: 22.84375	 Loss: -0.05914148688316345
Step: 4284416	Mean reward: 23.25	 Loss: -0.08431430906057358
Step: 4292608	Mean reward: 24.46875	 Loss: -0.041946712881326675
Step: 4300800	Mean reward: 23.25	 Loss: -0.09429609775543213
Step: 4308992	Mean reward: 23.75	 Loss: -0.03730364143848419
Step: 4317184	Mean reward: 23.09375	 Loss: -0.06641896069049835
Step: 4325376	Mean reward: 22.625	 Loss: 0.030305277556180954
Step: 4333568	Mean reward: 23.03125	 Loss: -0.10284607857465744
Step: 4341760	Mean reward: 21.71875	 Loss: -0.07303564250469208
Step: 4349952	Mean reward: 22.59375	 Loss: -0.1071377843618393
Step: 4358144	Mean reward: 21.46875	 Loss: -0.0782584398984909
Step: 4366336	Mean reward: 22.75	 Loss: -0.08985918760299683
Step: 4374528	Mean reward: 22.84375	 Loss: -0.03669534623622894
Step: 4382720	Mean reward: 22.65625	 Loss: -0.08448109030723572
Step: 4390912	Mean reward: 21.21875	 Loss: -0.20111936330795288
Step: 4399104	Mean reward: 22.28125	 Loss: -0.0759858638048172
Step: 4407296	Mean reward: 22.46875	 Loss: -0.038303226232528687
Step: 4415488	Mean reward: 23.53125	 Loss: -0.14778251945972443
Step: 4423680	Mean reward: 23.4375	 Loss: -0.05255017802119255
Step: 4431872	Mean reward: 22.375	 Loss: -0.07931971549987793
Step: 4440064	Mean reward: 24.28125	 Loss: -0.039908040314912796
Step: 4448256	Mean reward: 22.84375	 Loss: -0.11200335621833801
Step: 4456448	Mean reward: 21.96875	 Loss: -0.013434241525828838
Step: 4464640	Mean reward: 21.8125	 Loss: 0.026014909148216248
Step: 4472832	Mean reward: 22.21875	 Loss: -0.04106481373310089
Step: 4481024	Mean reward: 23.6875	 Loss: -0.023164106532931328
Step: 4489216	Mean reward: 22.25	 Loss: -0.11092646420001984
Step: 4497408	Mean reward: 22.90625	 Loss: -0.026081545278429985
Step: 4505600	Mean reward: 24.375	 Loss: -0.0984114482998848
Step: 4513792	Mean reward: 23.15625	 Loss: -0.10256841778755188
Step: 4521984	Mean reward: 25.25	 Loss: -0.024286767467856407
Step: 4530176	Mean reward: 23.1875	 Loss: -0.019406015053391457
Step: 4538368	Mean reward: 24.15625	 Loss: -0.09531525522470474
Step: 4546560	Mean reward: 24.0	 Loss: -0.003619404509663582
Step: 4554752	Mean reward: 24.34375	 Loss: -0.05444461107254028
Step: 4562944	Mean reward: 23.6875	 Loss: 0.002227012999355793
Step: 4571136	Mean reward: 24.5625	 Loss: -0.04444117471575737
Step: 4579328	Mean reward: 22.53125	 Loss: -0.07502677291631699
Step: 4587520	Mean reward: 25.0	 Loss: -0.05807667598128319
Step: 4595712	Mean reward: 21.8125	 Loss: -0.009331416338682175
Step: 4603904	Mean reward: 23.65625	 Loss: -0.05330326035618782
Step: 4612096	Mean reward: 23.28125	 Loss: -0.03369621932506561
Step: 4620288	Mean reward: 23.375	 Loss: -0.023670021444559097
Step: 4628480	Mean reward: 23.6875	 Loss: -0.0574040561914444
Step: 4636672	Mean reward: 23.28125	 Loss: -0.010103445500135422
Step: 4644864	Mean reward: 22.6875	 Loss: -0.06245683878660202
Step: 4653056	Mean reward: 23.3125	 Loss: 0.003898941446095705
Step: 4661248	Mean reward: 22.78125	 Loss: 0.034132033586502075
Step: 4669440	Mean reward: 22.46875	 Loss: -0.028682779520750046
Step: 4677632	Mean reward: 22.6875	 Loss: -0.04486624896526337
Step: 4685824	Mean reward: 22.0	 Loss: -0.11215350776910782
Step: 4694016	Mean reward: 23.3125	 Loss: -0.12852375209331512
Step: 4702208	Mean reward: 23.625	 Loss: -0.026984646916389465
Step: 4710400	Mean reward: 22.75	 Loss: -0.008972328156232834
Step: 4718592	Mean reward: 23.03125	 Loss: -0.1336245834827423
Step: 4726784	Mean reward: 23.78125	 Loss: -0.014500148594379425
Step: 4734976	Mean reward: 21.625	 Loss: -0.02621254324913025
Step: 4743168	Mean reward: 23.34375	 Loss: -0.09239253401756287
Step: 4751360	Mean reward: 23.71875	 Loss: -0.1076473817229271
Step: 4759552	Mean reward: 24.0625	 Loss: -0.05661165341734886
Step: 4767744	Mean reward: 24.375	 Loss: -0.09200127422809601
Step: 4775936	Mean reward: 25.0625	 Loss: -0.0522523932158947
Step: 4784128	Mean reward: 24.6875	 Loss: -0.0036757253110408783
Step: 4792320	Mean reward: 24.78125	 Loss: -0.09277299791574478
Step: 4800512	Mean reward: 23.34375	 Loss: -0.004451307002454996
Step: 4808704	Mean reward: 22.8125	 Loss: -0.008603970520198345
Step: 4816896	Mean reward: 24.15625	 Loss: 0.014515785500407219
Step: 4825088	Mean reward: 23.5625	 Loss: -0.017964471131563187
Step: 4833280	Mean reward: 25.125	 Loss: -0.11952467262744904
Step: 4841472	Mean reward: 23.84375	 Loss: -0.05883324518799782
Step: 4849664	Mean reward: 23.71875	 Loss: -0.09330672770738602
Step: 4857856	Mean reward: 22.75	 Loss: -0.11686883866786957
Step: 4866048	Mean reward: 23.84375	 Loss: -0.03399808332324028
Step: 4874240	Mean reward: 24.46875	 Loss: -0.0638161152601242
Step: 4882432	Mean reward: 22.59375	 Loss: -0.011470401659607887
Step: 4890624	Mean reward: 22.40625	 Loss: 0.004447921644896269
Step: 4898816	Mean reward: 23.6875	 Loss: -0.1036224290728569
Step: 4907008	Mean reward: 24.28125	 Loss: -0.14448416233062744
Step: 4915200	Mean reward: 24.40625	 Loss: -0.07347287237644196
Step: 4923392	Mean reward: 23.25	 Loss: -0.0485614612698555
Step: 4931584	Mean reward: 22.25	 Loss: -0.04255668446421623
Step: 4939776	Mean reward: 23.125	 Loss: -0.10509570688009262
Step: 4947968	Mean reward: 23.59375	 Loss: -0.06211012229323387
Step: 4956160	Mean reward: 22.75	 Loss: 0.013285122811794281
Step: 4964352	Mean reward: 23.53125	 Loss: -0.0989837646484375
Step: 4972544	Mean reward: 24.59375	 Loss: -0.018928054720163345
Step: 4980736	Mean reward: 23.125	 Loss: -0.15478213131427765
Step: 4988928	Mean reward: 24.5	 Loss: 0.04622035101056099
Step: 4997120	Mean reward: 23.71875	 Loss: -0.05878731608390808
Step: 5005312	Mean reward: 24.53125	 Loss: -0.07820317149162292
Step: 5013504	Mean reward: 24.1875	 Loss: -0.042848773300647736
Step: 5021696	Mean reward: 24.1875	 Loss: -0.0855715200304985
Step: 5029888	Mean reward: 24.53125	 Loss: -0.03591454029083252
Step: 5038080	Mean reward: 23.40625	 Loss: -0.14422644674777985
Step: 5046272	Mean reward: 21.78125	 Loss: -0.07686388492584229
Step: 5054464	Mean reward: 24.25	 Loss: 0.018767811357975006
Step: 5062656	Mean reward: 24.34375	 Loss: -0.08061590045690536
Step: 5070848	Mean reward: 23.5625	 Loss: -0.044374797493219376
Step: 5079040	Mean reward: 24.46875	 Loss: -0.08112294226884842
Step: 5087232	Mean reward: 23.46875	 Loss: -0.03715575113892555
Step: 5095424	Mean reward: 23.375	 Loss: -0.07449465990066528
Step: 5103616	Mean reward: 24.40625	 Loss: -0.05727154761552811
Step: 5111808	Mean reward: 23.90625	 Loss: -0.003318388946354389
Step: 5120000	Mean reward: 23.46875	 Loss: -0.07480715215206146
Step: 5128192	Mean reward: 22.65625	 Loss: -0.10606134682893753
Step: 5136384	Mean reward: 24.9375	 Loss: -0.033619750291109085
Step: 5144576	Mean reward: 22.53125	 Loss: -0.07597514241933823
Step: 5152768	Mean reward: 22.875	 Loss: -0.04284271225333214
Step: 5160960	Mean reward: 21.6875	 Loss: -0.08354663103818893
Step: 5169152	Mean reward: 24.03125	 Loss: -0.041783656924963
Step: 5177344	Mean reward: 22.875	 Loss: 0.05972526967525482
Step: 5185536	Mean reward: 23.28125	 Loss: -0.10014964640140533
Step: 5193728	Mean reward: 23.625	 Loss: -0.06854386627674103
Step: 5201920	Mean reward: 21.40625	 Loss: -0.0906386524438858
Step: 5210112	Mean reward: 23.65625	 Loss: -0.005196470767259598
Step: 5218304	Mean reward: 23.1875	 Loss: -0.01697639934718609
Step: 5226496	Mean reward: 21.65625	 Loss: 0.029232539236545563
Step: 5234688	Mean reward: 22.0625	 Loss: -0.03705906867980957
Step: 5242880	Mean reward: 23.0625	 Loss: 0.004524738062173128
Step: 5251072	Mean reward: 22.09375	 Loss: -0.14040163159370422
Step: 5259264	Mean reward: 23.9375	 Loss: 0.015249952673912048
Step: 5267456	Mean reward: 22.125	 Loss: -0.003019732888787985
Step: 5275648	Mean reward: 23.59375	 Loss: -0.021516747772693634
Step: 5283840	Mean reward: 24.5625	 Loss: -0.007946938276290894
Step: 5292032	Mean reward: 21.4375	 Loss: -0.025801457464694977
Step: 5300224	Mean reward: 23.6875	 Loss: -0.07012075185775757
Step: 5308416	Mean reward: 24.59375	 Loss: -0.06011146679520607
Step: 5316608	Mean reward: 23.1875	 Loss: -0.0665811225771904
Step: 5324800	Mean reward: 24.875	 Loss: 0.01641535945236683
Step: 5332992	Mean reward: 23.25	 Loss: -0.07760182023048401
Step: 5341184	Mean reward: 22.84375	 Loss: -0.06920081377029419
Step: 5349376	Mean reward: 23.09375	 Loss: -0.02183312177658081
Step: 5357568	Mean reward: 22.40625	 Loss: 0.011077549308538437
Step: 5365760	Mean reward: 25.21875	 Loss: -0.07660307735204697
Step: 5373952	Mean reward: 24.4375	 Loss: -0.08413374423980713
Step: 5382144	Mean reward: 24.1875	 Loss: -0.09842617809772491
Step: 5390336	Mean reward: 23.15625	 Loss: -0.01994013786315918
Step: 5398528	Mean reward: 22.75	 Loss: -0.03430924564599991
Step: 5406720	Mean reward: 24.15625	 Loss: -0.06919079273939133
Step: 5414912	Mean reward: 22.59375	 Loss: -0.06497754156589508
Step: 5423104	Mean reward: 23.125	 Loss: -0.10816927254199982
Step: 5431296	Mean reward: 21.8125	 Loss: -0.029416287317872047
Step: 5439488	Mean reward: 23.6875	 Loss: -0.04658181965351105
Step: 5447680	Mean reward: 23.9375	 Loss: -0.044216450303792953
Step: 5455872	Mean reward: 23.84375	 Loss: -0.03185003623366356
Step: 5464064	Mean reward: 22.6875	 Loss: -0.09639973938465118
Step: 5472256	Mean reward: 22.90625	 Loss: -0.10104985535144806
Step: 5480448	Mean reward: 23.65625	 Loss: -0.0945473313331604
Step: 5488640	Mean reward: 21.09375	 Loss: 0.03208932280540466
Step: 5496832	Mean reward: 24.0625	 Loss: -0.0878119021654129
Step: 5505024	Mean reward: 22.28125	 Loss: -0.033092811703681946
Step: 5513216	Mean reward: 23.53125	 Loss: -0.06647098064422607
Step: 5521408	Mean reward: 21.15625	 Loss: -0.07688397914171219
Step: 5529600	Mean reward: 23.90625	 Loss: -0.0750235766172409
Step: 5537792	Mean reward: 22.46875	 Loss: -0.009757841937243938
Step: 5545984	Mean reward: 24.09375	 Loss: -0.023334715515375137
Step: 5554176	Mean reward: 23.46875	 Loss: -0.06173936277627945
Step: 5562368	Mean reward: 24.78125	 Loss: -0.06008962541818619
Step: 5570560	Mean reward: 21.78125	 Loss: -0.06677591055631638
Step: 5578752	Mean reward: 22.5	 Loss: -0.07752187550067902
Step: 5586944	Mean reward: 22.9375	 Loss: -0.050062209367752075
Step: 5595136	Mean reward: 21.59375	 Loss: -0.1040935143828392
Step: 5603328	Mean reward: 25.21875	 Loss: -0.027877427637577057
Step: 5611520	Mean reward: 23.3125	 Loss: -0.08642373979091644
Step: 5619712	Mean reward: 22.65625	 Loss: -0.016130611300468445
Step: 5627904	Mean reward: 22.15625	 Loss: -0.02144043520092964
Step: 5636096	Mean reward: 21.90625	 Loss: -0.08391878753900528
Step: 5644288	Mean reward: 22.53125	 Loss: -0.08658969402313232
Step: 5652480	Mean reward: 22.84375	 Loss: -0.1162545308470726
Step: 5660672	Mean reward: 23.34375	 Loss: -0.09420884400606155
Step: 5668864	Mean reward: 24.15625	 Loss: -0.1292995661497116
Step: 5677056	Mean reward: 23.53125	 Loss: -0.10246767848730087
Step: 5685248	Mean reward: 23.625	 Loss: -0.006168517749756575
Step: 5693440	Mean reward: 22.1875	 Loss: 0.020767539739608765
Step: 5701632	Mean reward: 24.34375	 Loss: -0.08129186928272247
Step: 5709824	Mean reward: 22.90625	 Loss: -0.06615164130926132
Step: 5718016	Mean reward: 22.59375	 Loss: -0.058213308453559875
Step: 5726208	Mean reward: 23.40625	 Loss: -0.013791801407933235
Step: 5734400	Mean reward: 23.09375	 Loss: -0.011067879386246204
Step: 5742592	Mean reward: 24.3125	 Loss: -0.030349193140864372
Step: 5750784	Mean reward: 22.9375	 Loss: -0.09154023230075836
Step: 5758976	Mean reward: 22.25	 Loss: -0.008018231019377708
Step: 5767168	Mean reward: 23.1875	 Loss: -0.11938970535993576
Step: 5775360	Mean reward: 24.0625	 Loss: 0.054996635764837265
Step: 5783552	Mean reward: 22.28125	 Loss: -0.04021763429045677
Step: 5791744	Mean reward: 24.4375	 Loss: -0.07315142452716827
Step: 5799936	Mean reward: 21.90625	 Loss: 0.028540894389152527
Step: 5808128	Mean reward: 23.59375	 Loss: -0.039406150579452515
Step: 5816320	Mean reward: 22.90625	 Loss: -0.09057292342185974
Step: 5824512	Mean reward: 23.65625	 Loss: -0.03864866495132446
Step: 5832704	Mean reward: 23.6875	 Loss: -0.024625243619084358
Step: 5840896	Mean reward: 22.28125	 Loss: -0.0017466251738369465
Step: 5849088	Mean reward: 22.6875	 Loss: -0.05031062290072441
Step: 5857280	Mean reward: 22.84375	 Loss: -0.07632501423358917
Step: 5865472	Mean reward: 22.46875	 Loss: -0.008073652163147926
Step: 5873664	Mean reward: 23.3125	 Loss: 0.034201730042696
Step: 5881856	Mean reward: 24.125	 Loss: -0.05721660330891609
Step: 5890048	Mean reward: 23.5	 Loss: -0.05607268214225769
Step: 5898240	Mean reward: 22.34375	 Loss: -0.019588369876146317
Step: 5906432	Mean reward: 23.25	 Loss: -0.10890799760818481
Step: 5914624	Mean reward: 25.40625	 Loss: -0.032210975885391235
Step: 5922816	Mean reward: 25.46875	 Loss: -0.05472208932042122
Step: 5931008	Mean reward: 24.125	 Loss: -0.10261474549770355
Step: 5939200	Mean reward: 23.6875	 Loss: -0.019096387550234795
Step: 5947392	Mean reward: 21.71875	 Loss: -0.0031696748919785023
Step: 5955584	Mean reward: 23.96875	 Loss: -0.08756407350301743
Step: 5963776	Mean reward: 23.875	 Loss: -0.053709302097558975
Step: 5971968	Mean reward: 23.625	 Loss: -0.009229311719536781
Step: 5980160	Mean reward: 22.90625	 Loss: 0.023511437699198723
Step: 5988352	Mean reward: 23.5625	 Loss: -0.006306175608187914
Step: 5996544	Mean reward: 24.40625	 Loss: -0.03216744214296341
Step: 6004736	Mean reward: 24.8125	 Loss: -0.07123873382806778
Step: 6012928	Mean reward: 24.4375	 Loss: 0.012675680220127106
Step: 6021120	Mean reward: 22.75	 Loss: -0.07125744223594666
Step: 6029312	Mean reward: 23.25	 Loss: -0.031100381165742874
Step: 6037504	Mean reward: 25.34375	 Loss: -0.060320984572172165
Step: 6045696	Mean reward: 25.0625	 Loss: -0.032258812338113785
Step: 6053888	Mean reward: 21.59375	 Loss: -0.014406571164727211
Step: 6062080	Mean reward: 24.9375	 Loss: -0.11894643306732178
Step: 6070272	Mean reward: 24.625	 Loss: -0.04322611540555954
Step: 6078464	Mean reward: 22.3125	 Loss: 0.022583577781915665
Step: 6086656	Mean reward: 23.09375	 Loss: -0.033283550292253494
Step: 6094848	Mean reward: 22.21875	 Loss: -0.11048106104135513
Step: 6103040	Mean reward: 23.78125	 Loss: -0.02789597399532795
Step: 6111232	Mean reward: 23.0	 Loss: -0.048062101006507874
Step: 6119424	Mean reward: 23.0	 Loss: 0.02443842589855194
Step: 6127616	Mean reward: 22.78125	 Loss: -0.09276776760816574
Step: 6135808	Mean reward: 21.78125	 Loss: -0.09593136608600616
Step: 6144000	Mean reward: 23.71875	 Loss: -0.05782551318407059
Step: 6152192	Mean reward: 23.78125	 Loss: -0.057118628174066544
Step: 6160384	Mean reward: 22.34375	 Loss: -0.013120975345373154
Step: 6168576	Mean reward: 22.6875	 Loss: -0.1413263976573944
Step: 6176768	Mean reward: 23.1875	 Loss: -0.030510777607560158
Step: 6184960	Mean reward: 23.53125	 Loss: -0.08567481487989426
Step: 6193152	Mean reward: 23.21875	 Loss: -0.06770831346511841
Step: 6201344	Mean reward: 24.9375	 Loss: -0.06837773323059082
Step: 6209536	Mean reward: 23.4375	 Loss: -0.10214972496032715
Step: 6217728	Mean reward: 23.71875	 Loss: -0.12902215123176575
Step: 6225920	Mean reward: 21.40625	 Loss: -0.0026030694134533405
Step: 6234112	Mean reward: 24.21875	 Loss: 0.007872023619711399
Step: 6242304	Mean reward: 22.84375	 Loss: -0.05102267861366272
Step: 6250496	Mean reward: 22.65625	 Loss: -0.09705906361341476
Step: 6258688	Mean reward: 23.25	 Loss: -0.057471346110105515
Step: 6266880	Mean reward: 25.1875	 Loss: 0.015442254021763802
Step: 6275072	Mean reward: 22.5625	 Loss: -0.04371035099029541
Step: 6283264	Mean reward: 22.8125	 Loss: -0.07167012244462967
Step: 6291456	Mean reward: 21.71875	 Loss: -0.07756437361240387
Step: 6299648	Mean reward: 24.5625	 Loss: -0.06335733830928802
Step: 6307840	Mean reward: 24.28125	 Loss: -0.0711904838681221
Step: 6316032	Mean reward: 24.375	 Loss: 0.003964411560446024
Step: 6324224	Mean reward: 23.46875	 Loss: -0.07237831503152847
Step: 6332416	Mean reward: 22.59375	 Loss: 0.0015536975115537643
Step: 6340608	Mean reward: 22.375	 Loss: -0.13928747177124023
Step: 6348800	Mean reward: 24.84375	 Loss: -0.03419739007949829
Step: 6356992	Mean reward: 23.0	 Loss: 0.0009767594747245312
Step: 6365184	Mean reward: 22.9375	 Loss: -0.1092965379357338
Step: 6373376	Mean reward: 23.15625	 Loss: 0.009362551383674145
Step: 6381568	Mean reward: 23.4375	 Loss: -0.020335616543889046
Step: 6389760	Mean reward: 23.375	 Loss: -0.0583263635635376
Step: 6397952	Mean reward: 22.3125	 Loss: -0.05295869708061218
Step: 6406144	Mean reward: 24.59375	 Loss: -0.03015052154660225
Step: 6414336	Mean reward: 24.09375	 Loss: -0.01672978512942791
Step: 6422528	Mean reward: 24.03125	 Loss: -0.013330873101949692
Step: 6430720	Mean reward: 24.34375	 Loss: -0.03910992294549942
Step: 6438912	Mean reward: 22.53125	 Loss: -0.08145439624786377
Step: 6447104	Mean reward: 24.34375	 Loss: -0.07555023580789566
Step: 6455296	Mean reward: 21.96875	 Loss: 0.04201088100671768
Step: 6463488	Mean reward: 22.90625	 Loss: -0.06830880045890808
Step: 6471680	Mean reward: 23.71875	 Loss: 0.00764895137399435
Step: 6479872	Mean reward: 25.40625	 Loss: -0.10871481150388718
Step: 6488064	Mean reward: 22.625	 Loss: -0.09931632876396179
Step: 6496256	Mean reward: 22.90625	 Loss: -0.01670626364648342
Step: 6504448	Mean reward: 24.53125	 Loss: -0.008481078781187534
Step: 6512640	Mean reward: 22.65625	 Loss: -0.08207962661981583
Step: 6520832	Mean reward: 22.28125	 Loss: 0.0107078542932868
Step: 6529024	Mean reward: 24.40625	 Loss: -0.08643100410699844
Step: 6537216	Mean reward: 21.96875	 Loss: -0.01346294954419136
Step: 6545408	Mean reward: 24.0625	 Loss: -0.029041282832622528
Step: 6553600	Mean reward: 24.0625	 Loss: 0.010806277394294739
Step: 6561792	Mean reward: 23.4375	 Loss: -0.026780836284160614
Step: 6569984	Mean reward: 21.875	 Loss: -0.08399583399295807
Step: 6578176	Mean reward: 24.28125	 Loss: -0.031686726957559586
Step: 6586368	Mean reward: 22.875	 Loss: -0.07731971144676208
Step: 6594560	Mean reward: 22.96875	 Loss: -0.0327678918838501
Step: 6602752	Mean reward: 22.5625	 Loss: -0.07634439319372177
Step: 6610944	Mean reward: 22.28125	 Loss: -0.05798162519931793
Step: 6619136	Mean reward: 23.84375	 Loss: -0.05833616480231285
Step: 6627328	Mean reward: 23.71875	 Loss: -0.09024950861930847
Step: 6635520	Mean reward: 24.3125	 Loss: -0.12483050674200058
Step: 6643712	Mean reward: 24.0	 Loss: -0.06405847519636154
Step: 6651904	Mean reward: 24.09375	 Loss: -0.039220262318849564
Step: 6660096	Mean reward: 22.875	 Loss: -0.09912224858999252
Step: 6668288	Mean reward: 23.625	 Loss: -0.11695566773414612
Step: 6676480	Mean reward: 22.4375	 Loss: -0.05400637537240982
Step: 6684672	Mean reward: 22.53125	 Loss: -0.044542260468006134
Step: 6692864	Mean reward: 23.25	 Loss: 0.037615787237882614
Step: 6701056	Mean reward: 24.03125	 Loss: -0.02966758795082569
